1H|\^&|61
1O|36|229||^^^AST|||||||||||Serum||||||||||Q11
2R|1|^^^AST|73.9|U/L||A||F||||2008082521331183
3O|37|229||^^^AST|||||||||||Serum||||||||||Q14
4R|1|^^^AST|55.77|U/L||A||F||||20080825213341BD
5O|38|229||^^^AST|||||||||||Serum||||||||||Q17
6R|1|^^^AST|36.91|U/L||N||F||||20080825213243C8
7O|39|230||^^^AST|||||||||||Serum||||||||||Q12
0R|1|^^^AST|38.97|U/L||A||F||||20080825214348C4
1O|40|230||^^^AST|||||||||||Serum||||||||||Q04
2R|1|^^^AST|58.17|U/L||A||F||||20080825214418BE
3O|41|230||^^^AST|||||||||||Serum||||||||||Q07
4R|1|^^^AST|58.04|U/L||A||F||||20080825214447BE
5O|42|231||^^^AST|||||||||||Serum||||||||||Q0B
6R|1|^^^AST|50.36|U/L||A||F||||20080825222610B4
7O|43|231||^^^AST|||||||||||Serum||||||||||Q0E
0R|1|^^^AST|74.75|U/L||A||F||||20080825222640BA
1O|44|231||^^^AST|||||||||||Serum||||||||||Q09
2R|1|^^^AST|95.22|U/L||A||F||||20080825222710B5
3O|45|232||^^^ALT|||||||||||Serum||||||||||Q06
4R|1|^^^ALT|5.28|U/L||N||F||||200808252235058D
5O|46|234||^^^ALT|||||||||||Serum||||||||||Q0B
6R|1|^^^ALT|69.83|U/L||N||F||||20080825224314C9
7O|47|234||^^^ALT|||||||||||Serum||||||||||Q0E
0R|1|^^^ALT|61.47|U/L||N||F||||20080825224330B9
1O|48|234||^^^ALT|||||||||||Serum||||||||||Q09
2R|1|^^^ALT|64.01|U/L||N||F||||20080825224347BC
3O|49|235||^^^ALT|||||||||||Serum||||||||||Q0D
4R|1|^^^ALT|54.43|U/L||N||F||||20080825225104BB
5O|50|235||^^^ALT|||||||||||Serum||||||||||Q07
6R|1|^^^ALT|52.41|U/L||N||F||||20080825225120B7
7O|51|235||^^^ALT|||||||||||Serum||||||||||Q0A
0R|1|^^^ALT|50.29|U/L||N||F||||20080825225048BE
1O|52|236||^^^ALT|||||||||||Serum||||||||||Q06
2R|1|^^^ALT|48.04|U/L||N||F||||20080825225835C4
3O|53|236||^^^ALT|||||||||||Serum||||||||||Q09
4R|1|^^^ALT|61.65|U/L||N||F||||20080825225851C6
5L|1|N08

